Event_Type,Guests,Food_Prepared_kg,Temperature,Hours_Passed,Surplus_kg,Spoilage
Birthday,240,301,30,6,190.0,0
Festival,302,82,29,7,0.0,0
Wedding,977,236,27,1,0.0,0
Birthday,210,361,25,9,269.0,0
Birthday,305,334,25,3,214.0,0
Festival,372,302,27,4,151.2,0
Wedding,177,196,42,10,115.2,1
Wedding,67,480,34,1,433.2,0
Birthday,842,436,33,11,102.19999999999999,0
Corporate,784,117,30,10,0.0,0
Birthday,615,124,31,3,0.0,0
Birthday,619,118,32,2,0.0,0
Birthday,372,404,27,2,249.2,0
Birthday,921,424,37,1,35.599999999999966,0
Festival,735,330,44,8,27.0,1
Wedding,841,25,20,3,0.0,0
Festival,675,495,34,3,219.0,0
Festival,337,484,27,6,349.2,0
Festival,992,216,30,8,0.0,0
Birthday,903,370,31,9,16.799999999999955,0
Corporate,712,152,31,9,0.0,0
Wedding,688,377,23,4,113.80000000000001,0
Corporate,204,278,35,5,207.39999999999998,0
Festival,539,456,23,2,254.39999999999998,0
Festival,435,42,24,11,0.0,0
Corporate,834,72,43,9,0.0,1
Corporate,153,184,24,8,112.8,0
Corporate,978,221,27,3,0.0,0
Festival,442,477,29,11,287.2,0
Festival,860,102,36,9,0.0,1
Wedding,295,164,28,3,35.0,0
Wedding,225,104,41,9,0.0,1
Festival,88,97,38,2,49.8,0
Corporate,526,476,33,10,247.60000000000002,0
Corporate,731,385,27,9,92.59999999999997,0
Wedding,808,20,28,8,0.0,0
Festival,587,70,41,9,0.0,1
Wedding,916,192,30,5,0.0,0
Wedding,867,224,42,11,0.0,1
Birthday,970,279,20,11,0.0,0
Birthday,457,465,33,2,290.2,0
Birthday,574,468,24,8,243.39999999999998,0
Corporate,877,388,40,6,41.19999999999999,0
Festival,555,307,33,8,76.0,0
Festival,952,53,23,11,0.0,0
Festival,874,367,41,5,30.399999999999977,0
Festival,85,114,42,10,96.0,1
Birthday,734,91,44,2,0.0,0
Corporate,69,58,20,6,45.4,0
Corporate,370,173,41,5,19.0,0
Birthday,825,269,42,5,0.0,0
Corporate,561,181,38,1,0.0,0
Birthday,449,457,27,2,277.4,0
Festival,703,137,34,8,0.0,0
Birthday,932,278,40,3,0.0,0
Festival,520,398,34,10,184.0,0
Festival,192,325,28,3,252.2,0
Wedding,141,287,40,8,245.6,1
Birthday,403,468,28,8,296.79999999999995,0
Wedding,883,73,29,2,0.0,0
Birthday,849,255,39,8,0.0,1
Birthday,776,408,44,11,97.59999999999997,1
Wedding,903,497,40,1,127.79999999999995,0
Wedding,100,241,28,6,202.0,0
Birthday,714,270,22,8,0.0,0
Corporate,747,332,39,3,46.19999999999999,0
Festival,624,420,44,8,163.39999999999998,1
Wedding,239,131,30,1,18.39999999999999,0
Festival,174,274,25,11,210.39999999999998,0
Corporate,199,322,21,11,250.39999999999998,0
Corporate,363,426,26,9,287.79999999999995,0
Corporate,619,226,37,11,0.0,1
Wedding,391,248,21,9,78.6,0
Corporate,354,360,36,5,213.4,0
Wedding,741,417,30,10,135.59999999999997,0
Corporate,731,85,31,4,0.0,0
Festival,887,94,38,11,0.0,1
